loss,val_loss,mae,val_mae,mape,val_mape,mse,val_mse,r2,val_r2,lr
0.740760862827301,0.49803444743156433,0.49558872,0.59340376,433.6143970489502,184.8305583000183,0.7407754063606262,0.49803775548934937,0.5621677685149497,0.6210945243494124,5.1848046e-06
0.4649440348148346,0.6568002104759216,0.58453923,0.6871843,619.3375587463379,193.7485933303833,0.46493518352508545,0.6567552089691162,0.3802439479644505,0.500343586574989,5.1848046e-06
0.3506501019001007,0.699675977230072,0.58914584,0.7095549,605.5606842041016,207.484769821167,0.350638747215271,0.6996673941612244,0.3791410035017655,0.4676963189452754,5.1848046e-06
0.27165037393569946,0.7292563319206238,0.5746266,0.7215489,559.123706817627,211.250901222229,0.2716446816921234,0.729182779788971,0.4101739941871616,0.4452409585822885,5.1848046e-06
0.2161543220281601,0.6865162253379822,0.5493936,0.7000444,498.1114387512207,205.19442558288574,0.2161557525396347,0.6865496635437012,0.46033323612120103,0.4776760921605856,5.1848046e-06
0.18085339665412903,0.598582923412323,0.510311,0.6408091,467.20476150512695,198.8025426864624,0.18085022270679474,0.5985666513442993,0.5320707204493949,0.5446132866334168,5.1848046e-06
0.1525680273771286,0.6408382058143616,0.5061737,0.6651814,458.44407081604004,209.49008464813232,0.15256339311599731,0.6408197283744812,0.5448288795838261,0.5124672922680696,5.1848046e-06
0.12703737616539001,0.5989076495170593,0.52222985,0.6402497,495.62931060791016,194.43302154541016,0.12703439593315125,0.5988786816596985,0.5144232498334036,0.5443757447173175,5.1848046e-06
0.10925401747226715,0.6129873394966125,0.537869,0.647635,535.5337619781494,201.78401470184326,0.1092526987195015,0.6129925847053528,0.48420730516339405,0.5336380261506783,5.1848046e-06
0.09508543461561203,0.6046915650367737,0.5306562,0.6396728,542.1597003936768,202.47087478637695,0.09508363902568817,0.6046576499938965,0.49465896746016425,0.5399792401650616,5.1848046e-06
0.08243194967508316,0.46555036306381226,0.46640337,0.5556923,447.7169990539551,163.85565996170044,0.0824282243847847,0.4655456244945526,0.6027549251270559,0.6458150758789916,5.1848046e-06
0.07380442321300507,0.44320908188819885,0.43749106,0.5375165,372.7346897125244,140.74169397354126,0.07380262762308121,0.4432099759578705,0.6489834124245375,0.6628078693622375,5.1848046e-06
0.06570282578468323,0.441864550113678,0.42881685,0.5305558,371.6693639755249,138.52139711380005,0.065701924264431,0.4418511986732483,0.6564527615343112,0.6638415999338251,5.1848046e-06
0.058692239224910736,0.46470826864242554,0.42582643,0.54724497,349.79305267333984,133.30854177474976,0.058690302073955536,0.4647008776664734,0.657988119932684,0.6464576590848738,5.1848046e-06
0.054175619035959244,0.48830661177635193,0.42827106,0.56671345,345.0181245803833,170.12557983398438,0.05417674034833908,0.48829641938209534,0.6477491501900798,0.6285063737856416,5.1848046e-06
0.049500156193971634,0.4157840609550476,0.38229844,0.50941765,328.6590337753296,138.67868185043335,0.04949919506907463,0.4157693684101105,0.7166436559635583,0.6836845064497696,5.1848046e-06
0.048707637935876846,0.3681337535381317,0.38021377,0.47497597,325.9725570678711,130.10730743408203,0.04870675876736641,0.36812862753868103,0.7157410700868473,0.7199294193826831,5.1848046e-06
